[2024/02/04 16:01:17] - 110 	 158.0 	 	 19.0 	 	 0.0100 	 1.8062 	 0.3194 	 2.0571 	 	 0.1991 	 	 1.4148 	 0.5657 	 1.7094 	 	 0.3975
[2024/02/04 16:04:13] - 111 	 157.5 	 	 18.9 	 	 0.0100 	 1.7994 	 0.3090 	 2.0521 	 	 0.1930 	 	 1.5432 	 0.5375 	 1.7651 	 	 0.3940
[2024/02/04 16:07:11] - 112 	 157.4 	 	 19.9 	 	 0.0100 	 1.8275 	 0.3033 	 2.0723 	 	 0.1888 	 	 1.4564 	 0.5889 	 1.7193 	 	 0.4209
[2024/02/04 16:10:07] - 113 	 157.7 	 	 18.9 	 	 0.0100 	 1.7839 	 0.3037 	 2.0444 	 	 0.1921 	 	 1.5599 	 0.5394 	 1.7854 	 	 0.3883
[2024/02/04 16:13:05] - 114 	 158.5 	 	 18.9 	 	 0.0100 	 1.8185 	 0.2984 	 2.0663 	 	 0.1860 	 	 1.1485 	 0.6453 	 1.5598 	 	 0.4295
[2024/02/04 16:16:02] - 115 	 158.0 	 	 19.1 	 	 0.0100 	 1.7973 	 0.2896 	 2.0537 	 	 0.1818 	 	 1.3969 	 0.6069 	 1.6895 	 	 0.4214
[2024/02/04 16:18:59] - 116 	 157.5 	 	 19.3 	 	 0.0100 	 1.7812 	 0.3204 	 2.0413 	 	 0.1995 	 	 1.4907 	 0.5716 	 1.7556 	 	 0.3986
[2024/02/04 16:21:56] - 117 	 157.9 	 	 19.1 	 	 0.0100 	 1.7867 	 0.3229 	 2.0485 	 	 0.2005 	 	 1.4297 	 0.5660 	 1.7215 	 	 0.3866
[2024/02/04 16:24:53] - 118 	 157.6 	 	 19.4 	 	 0.0100 	 1.7826 	 0.3088 	 2.0444 	 	 0.1909 	 	 1.3408 	 0.5879 	 1.6694 	 	 0.3978
[2024/02/04 16:27:52] - 119 	 159.7 	 	 20.0 	 	 0.0100 	 1.7606 	 0.3163 	 2.0321 	 	 0.1968 	 	 1.0968 	 0.6572 	 1.5338 	 	 0.4315
[2024/02/04 16:30:50] - 120 	 158.5 	 	 19.0 	 	 0.0100 	 1.7689 	 0.3148 	 2.0370 	 	 0.1971 	 	 1.2460 	 0.6397 	 1.5992 	 	 0.4263
[2024/02/04 16:33:46] - 121 	 157.6 	 	 18.8 	 	 0.0100 	 1.7610 	 0.3127 	 2.0313 	 	 0.1955 	 	 1.3077 	 0.6258 	 1.6192 	 	 0.4361
[2024/02/04 16:36:43] - 122 	 157.9 	 	 18.7 	 	 0.0100 	 1.7781 	 0.3045 	 2.0442 	 	 0.1899 	 	 1.2093 	 0.6443 	 1.5877 	 	 0.4292
[2024/02/04 16:39:43] - 123 	 159.4 	 	 20.1 	 	 0.0100 	 1.7864 	 0.3044 	 2.0501 	 	 0.1888 	 	 1.5023 	 0.5736 	 1.7529 	 	 0.4053
[2024/02/04 16:42:40] - 124 	 158.2 	 	 19.1 	 	 0.0100 	 1.7537 	 0.3197 	 2.0286 	 	 0.2000 	 	 1.2368 	 0.6447 	 1.5699 	 	 0.4456
[2024/02/04 16:45:37] - 125 	 158.4 	 	 19.2 	 	 0.0100 	 1.7602 	 0.3176 	 2.0319 	 	 0.1968 	 	 1.2548 	 0.6146 	 1.6164 	 	 0.4172
[2024/02/04 16:48:35] - 126 	 157.6 	 	 19.6 	 	 0.0100 	 1.7525 	 0.3076 	 2.0270 	 	 0.1938 	 	 1.0811 	 0.6684 	 1.4883 	 	 0.4494
[2024/02/04 16:51:32] - 127 	 157.7 	 	 19.0 	 	 0.0100 	 1.7587 	 0.3238 	 2.0332 	 	 0.1976 	 	 1.3544 	 0.6190 	 1.6729 	 	 0.4159
[2024/02/04 16:54:29] - 128 	 158.1 	 	 19.0 	 	 0.0100 	 1.7488 	 0.3274 	 2.0273 	 	 0.2000 	 	 1.0824 	 0.6561 	 1.5515 	 	 0.4357
[2024/02/04 16:57:25] - 129 	 157.6 	 	 18.8 	 	 0.0100 	 1.7413 	 0.3228 	 2.0224 	 	 0.1986 	 	 1.0312 	 0.6822 	 1.4747 	 	 0.4541
[2024/02/04 17:00:23] - 130 	 158.3 	 	 19.2 	 	 0.0100 	 1.7684 	 0.3037 	 2.0395 	 	 0.1881 	 	 1.1831 	 0.6428 	 1.5608 	 	 0.4454
[2024/02/04 17:03:20] - 131 	 158.0 	 	 19.0 	 	 0.0100 	 1.7470 	 0.3201 	 2.0256 	 	 0.1996 	 	 1.1364 	 0.6538 	 1.5297 	 	 0.4459
[2024/02/04 17:06:17] - 132 	 158.0 	 	 19.0 	 	 0.0100 	 1.7507 	 0.3253 	 2.0306 	 	 0.2012 	 	 1.3522 	 0.6389 	 1.6395 	 	 0.4514
[2024/02/04 17:09:14] - 133 	 158.4 	 	 19.0 	 	 0.0100 	 1.7662 	 0.2987 	 2.0371 	 	 0.1871 	 	 1.4038 	 0.5720 	 1.7234 	 	 0.3875
[2024/02/04 17:12:12] - 134 	 158.4 	 	 19.5 	 	 0.0100 	 1.7492 	 0.3074 	 2.0271 	 	 0.1899 	 	 1.2297 	 0.6323 	 1.5859 	 	 0.4404
[2024/02/04 17:15:10] - 135 	 158.6 	 	 19.3 	 	 0.0100 	 1.7623 	 0.3350 	 2.0405 	 	 0.2046 	 	 1.4034 	 0.6193 	 1.6865 	 	 0.4320
[2024/02/04 17:18:08] - 136 	 158.1 	 	 19.5 	 	 0.0100 	 1.7368 	 0.3300 	 2.0197 	 	 0.2043 	 	 1.3707 	 0.6054 	 1.6915 	 	 0.4109
[2024/02/04 17:21:06] - 137 	 158.7 	 	 19.3 	 	 0.0100 	 1.7689 	 0.3070 	 2.0394 	 	 0.1900 	 	 1.1532 	 0.6660 	 1.5446 	 	 0.4475
[2024/02/04 17:24:04] - 138 	 158.5 	 	 20.1 	 	 0.0100 	 1.7779 	 0.3334 	 2.0470 	 	 0.2011 	 	 1.2480 	 0.6397 	 1.5902 	 	 0.4454
[2024/02/04 17:27:01] - 139 	 157.9 	 	 19.2 	 	 0.0100 	 1.7574 	 0.3039 	 2.0343 	 	 0.1885 	 	 1.1514 	 0.6491 	 1.5425 	 	 0.4493
[2024/02/04 17:29:58] - 140 	 157.4 	 	 19.3 	 	 0.0100 	 1.7326 	 0.3303 	 2.0204 	 	 0.2004 	 	 1.0722 	 0.6677 	 1.4975 	 	 0.4495
[2024/02/04 17:32:55] - 141 	 158.3 	 	 19.0 	 	 0.0100 	 1.7740 	 0.3373 	 2.0435 	 	 0.2056 	 	 1.2057 	 0.6224 	 1.5677 	 	 0.4368
[2024/02/04 17:35:53] - 142 	 157.4 	 	 19.7 	 	 0.0100 	 1.7350 	 0.3252 	 2.0190 	 	 0.2026 	 	 1.0912 	 0.6706 	 1.5297 	 	 0.4398
[2024/02/04 17:38:51] - 143 	 159.8 	 	 19.0 	 	 0.0100 	 1.7523 	 0.3201 	 2.0320 	 	 0.1956 	 	 1.2634 	 0.6215 	 1.6001 	 	 0.4381
[2024/02/04 17:41:48] - 144 	 157.6 	 	 19.1 	 	 0.0100 	 1.7464 	 0.3233 	 2.0276 	 	 0.2016 	 	 1.1604 	 0.6600 	 1.5358 	 	 0.4548
[2024/02/04 17:44:45] - 145 	 157.7 	 	 18.8 	 	 0.0100 	 1.7224 	 0.3210 	 2.0105 	 	 0.1984 	 	 1.4617 	 0.5996 	 1.7221 	 	 0.4302
[2024/02/04 17:47:42] - 146 	 157.2 	 	 20.0 	 	 0.0100 	 1.7398 	 0.3380 	 2.0257 	 	 0.2048 	 	 1.4701 	 0.6061 	 1.7240 	 	 0.4266
[2024/02/04 17:50:39] - 147 	 158.4 	 	 18.9 	 	 0.0100 	 1.7575 	 0.3218 	 2.0368 	 	 0.1960 	 	 1.2017 	 0.6377 	 1.5837 	 	 0.4239
[2024/02/04 17:53:37] - 148 	 158.6 	 	 18.8 	 	 0.0100 	 1.7365 	 0.3227 	 2.0209 	 	 0.1998 	 	 1.4500 	 0.5674 	 1.7239 	 	 0.4008
[2024/02/04 17:56:34] - 149 	 158.5 	 	 18.8 	 	 0.0010 	 1.7345 	 0.3464 	 2.0208 	 	 0.2078 	 	 1.4704 	 0.5745 	 1.7354 	 	 0.4061
[2024/02/04 17:59:33] - 150 	 159.2 	 	 19.6 	 	 0.0010 	 1.7270 	 0.3491 	 2.0019 	 	 0.2137 	 	 1.0516 	 0.6833 	 1.4971 	 	 0.4557
[2024/02/04 18:02:30] - 151 	 157.4 	 	 19.5 	 	 0.0010 	 1.7057 	 0.3450 	 1.9880 	 	 0.2134 	 	 0.9553 	 0.7177 	 1.4400 	 	 0.4684
[2024/02/04 18:05:27] - 152 	 158.0 	 	 19.2 	 	 0.0010 	 1.7053 	 0.3559 	 1.9875 	 	 0.2193 	 	 1.0425 	 0.6924 	 1.4554 	 	 0.4790
[2024/02/04 18:08:26] - 153 	 159.3 	 	 19.8 	 	 0.0010 	 1.7085 	 0.3533 	 1.9935 	 	 0.2178 	 	 1.3243 	 0.6321 	 1.6361 	 	 0.4445
[2024/02/04 18:11:23] - 154 	 157.9 	 	 19.0 	 	 0.0010 	 1.7215 	 0.3628 	 2.0029 	 	 0.2232 	 	 1.3690 	 0.6357 	 1.6558 	 	 0.4490
[2024/02/04 18:14:23] - 155 	 160.5 	 	 18.9 	 	 0.0010 	 1.6860 	 0.3503 	 1.9763 	 	 0.2190 	 	 0.9585 	 0.7120 	 1.4046 	 	 0.4874
[2024/02/04 18:17:19] - 156 	 157.4 	 	 18.9 	 	 0.0010 	 1.6902 	 0.3412 	 1.9757 	 	 0.2125 	 	 1.0620 	 0.7015 	 1.4924 	 	 0.4718
[2024/02/04 18:20:17] - 157 	 158.3 	 	 19.4 	 	 0.0010 	 1.6763 	 0.3377 	 1.9712 	 	 0.2123 	 	 1.0141 	 0.7054 	 1.4421 	 	 0.4792
[2024/02/04 18:23:14] - 158 	 157.6 	 	 19.7 	 	 0.0010 	 1.7125 	 0.3377 	 1.9967 	 	 0.2109 	 	 1.0013 	 0.7025 	 1.4415 	 	 0.4770
[2024/02/04 18:26:11] - 159 	 158.1 	 	 18.9 	 	 0.0010 	 1.7036 	 0.3454 	 1.9923 	 	 0.2122 	 	 1.0702 	 0.6867 	 1.4816 	 	 0.4708
[2024/02/04 18:29:08] - 160 	 157.5 	 	 19.3 	 	 0.0010 	 1.6851 	 0.3683 	 1.9783 	 	 0.2277 	 	 1.0748 	 0.7041 	 1.4800 	 	 0.4757
[2024/02/04 18:32:05] - 161 	 157.5 	 	 19.0 	 	 0.0010 	 1.6975 	 0.3343 	 1.9886 	 	 0.2058 	 	 1.3988 	 0.6334 	 1.6770 	 	 0.4464
[2024/02/04 18:35:01] - 162 	 157.5 	 	 19.0 	 	 0.0010 	 1.6974 	 0.3334 	 1.9863 	 	 0.2042 	 	 0.9599 	 0.7125 	 1.4478 	 	 0.4736
[2024/02/04 18:37:58] - 163 	 157.6 	 	 18.9 	 	 0.0010 	 1.6669 	 0.3402 	 1.9629 	 	 0.2133 	 	 1.0102 	 0.7032 	 1.4370 	 	 0.4810
[2024/02/04 18:40:53] - 164 	 156.7 	 	 18.8 	 	 0.0010 	 1.6814 	 0.3627 	 1.9759 	 	 0.2213 	 	 1.0297 	 0.7003 	 1.4583 	 	 0.4807
[2024/02/04 18:43:49] - 165 	 157.1 	 	 18.7 	 	 0.0010 	 1.6718 	 0.3442 	 1.9689 	 	 0.2149 	 	 0.9996 	 0.7123 	 1.4201 	 	 0.4860
[2024/02/04 18:46:47] - 166 	 159.0 	 	 19.0 	 	 0.0010 	 1.6737 	 0.3345 	 1.9697 	 	 0.2092 	 	 1.0693 	 0.6912 	 1.4908 	 	 0.4683
[2024/02/04 18:49:43] - 167 	 156.9 	 	 19.1 	 	 0.0010 	 1.6615 	 0.3410 	 1.9619 	 	 0.2122 	 	 1.2415 	 0.6573 	 1.6007 	 	 0.4498
[2024/02/04 18:52:40] - 168 	 158.0 	 	 18.8 	 	 0.0010 	 1.6720 	 0.3433 	 1.9698 	 	 0.2130 	 	 1.4599 	 0.6058 	 1.7351 	 	 0.4172
[2024/02/04 18:55:37] - 169 	 157.8 	 	 18.9 	 	 0.0010 	 1.6854 	 0.3614 	 1.9795 	 	 0.2215 	 	 0.9421 	 0.7095 	 1.4366 	 	 0.4706
[2024/02/04 18:58:33] - 170 	 156.7 	 	 19.1 	 	 0.0010 	 1.6417 	 0.3496 	 1.9471 	 	 0.2189 	 	 0.8959 	 0.7289 	 1.3919 	 	 0.4826
[2024/02/04 19:01:29] - 171 	 157.0 	 	 19.1 	 	 0.0010 	 1.6533 	 0.3291 	 1.9563 	 	 0.2047 	 	 1.4073 	 0.6225 	 1.6868 	 	 0.4395
[2024/02/04 19:04:28] - 172 	 159.2 	 	 19.7 	 	 0.0010 	 1.6959 	 0.3476 	 1.9871 	 	 0.2156 	 	 1.1234 	 0.6969 	 1.5013 	 	 0.4792
[2024/02/04 19:07:24] - 173 	 157.5 	 	 18.9 	 	 0.0010 	 1.6682 	 0.3463 	 1.9683 	 	 0.2156 	 	 1.3832 	 0.6359 	 1.6890 	 	 0.4410
[2024/02/04 19:10:20] - 174 	 157.2 	 	 19.0 	 	 0.0010 	 1.6979 	 0.3415 	 1.9923 	 	 0.2087 	 	 1.4403 	 0.6160 	 1.7035 	 	 0.4364
[2024/02/04 19:13:17] - 175 	 157.4 	 	 19.7 	 	 0.0010 	 1.6595 	 0.3766 	 1.9634 	 	 0.2313 	 	 1.3148 	 0.6347 	 1.6285 	 	 0.4409
[2024/02/04 19:16:14] - 176 	 157.8 	 	 19.1 	 	 0.0010 	 1.6956 	 0.3301 	 1.9908 	 	 0.2047 	 	 1.4425 	 0.5971 	 1.7264 	 	 0.4163
[2024/02/04 19:19:10] - 177 	 157.0 	 	 19.0 	 	 0.0010 	 1.6802 	 0.3302 	 1.9759 	 	 0.2023 	 	 1.0378 	 0.7117 	 1.4523 	 	 0.4817
[2024/02/04 19:22:06] - 178 	 157.4 	 	 18.9 	 	 0.0010 	 1.6798 	 0.3346 	 1.9765 	 	 0.2068 	 	 0.9272 	 0.7112 	 1.4210 	 	 0.4837
[2024/02/04 19:25:04] - 179 	 158.2 	 	 19.3 	 	 0.0010 	 1.6387 	 0.3586 	 1.9499 	 	 0.2217 	 	 0.9863 	 0.7177 	 1.4410 	 	 0.4812
[2024/02/04 19:28:02] - 180 	 158.5 	 	 19.1 	 	 0.0010 	 1.6327 	 0.3403 	 1.9442 	 	 0.2137 	 	 1.4391 	 0.6261 	 1.7088 	 	 0.4398
[2024/02/04 19:30:58] - 181 	 157.1 	 	 19.1 	 	 0.0010 	 1.6897 	 0.3532 	 1.9845 	 	 0.2165 	 	 1.4134 	 0.6292 	 1.6806 	 	 0.4493
[2024/02/04 19:33:54] - 182 	 157.5 	 	 18.8 	 	 0.0010 	 1.6751 	 0.3395 	 1.9737 	 	 0.2085 	 	 0.8969 	 0.7316 	 1.3914 	 	 0.4809
[2024/02/04 19:36:51] - 183 	 157.8 	 	 19.3 	 	 0.0010 	 1.6825 	 0.3547 	 1.9782 	 	 0.2184 	 	 0.9907 	 0.7130 	 1.4485 	 	 0.4765
[2024/02/04 19:39:49] - 184 	 158.0 	 	 20.0 	 	 0.0010 	 1.6510 	 0.3536 	 1.9603 	 	 0.2192 	 	 1.4174 	 0.6255 	 1.6849 	 	 0.4489
[2024/02/04 19:42:49] - 185 	 161.5 	 	 18.7 	 	 0.0010 	 1.6665 	 0.3536 	 1.9688 	 	 0.2177 	 	 1.0020 	 0.7147 	 1.4726 	 	 0.4676
[2024/02/04 19:45:46] - 186 	 157.8 	 	 19.1 	 	 0.0010 	 1.6533 	 0.3719 	 1.9594 	 	 0.2297 	 	 1.3990 	 0.6181 	 1.6824 	 	 0.4325
[2024/02/04 19:48:43] - 187 	 157.7 	 	 19.1 	 	 0.0010 	 1.6681 	 0.3511 	 1.9715 	 	 0.2175 	 	 1.2428 	 0.6681 	 1.5902 	 	 0.4598
[2024/02/04 19:51:40] - 188 	 157.3 	 	 19.7 	 	 0.0010 	 1.6636 	 0.3300 	 1.9667 	 	 0.2034 	 	 0.9254 	 0.7236 	 1.3912 	 	 0.4874
[2024/02/04 19:54:36] - 189 	 157.6 	 	 18.8 	 	 0.0010 	 1.6563 	 0.3362 	 1.9601 	 	 0.2092 	 	 1.0445 	 0.7108 	 1.4721 	 	 0.4785
[2024/02/04 19:57:34] - 190 	 157.8 	 	 19.9 	 	 0.0010 	 1.6605 	 0.3642 	 1.9659 	 	 0.2218 	 	 1.1607 	 0.6887 	 1.5379 	 	 0.4714
[2024/02/04 20:00:31] - 191 	 157.2 	 	 19.1 	 	 0.0010 	 1.6782 	 0.3414 	 1.9777 	 	 0.2090 	 	 1.0125 	 0.7154 	 1.4237 	 	 0.4906
[2024/02/04 20:03:29] - 192 	 159.0 	 	 19.3 	 	 0.0010 	 1.6181 	 0.3584 	 1.9352 	 	 0.2212 	 	 0.9757 	 0.7196 	 1.4374 	 	 0.4847
[2024/02/04 20:06:25] - 193 	 157.8 	 	 18.8 	 	 0.0010 	 1.6771 	 0.3508 	 1.9784 	 	 0.2134 	 	 1.4225 	 0.6093 	 1.7178 	 	 0.4174
[2024/02/04 20:09:22] - 194 	 157.4 	 	 19.0 	 	 0.0010 	 1.6548 	 0.3366 	 1.9591 	 	 0.2099 	 	 0.9286 	 0.7180 	 1.3875 	 	 0.4922
[2024/02/04 20:12:19] - 195 	 157.6 	 	 19.1 	 	 0.0010 	 1.6670 	 0.3483 	 1.9707 	 	 0.2119 	 	 0.8687 	 0.7267 	 1.3664 	 	 0.4853
[2024/02/04 20:15:15] - 196 	 157.1 	 	 19.1 	 	 0.0010 	 1.6633 	 0.3612 	 1.9713 	 	 0.2207 	 	 1.2541 	 0.6715 	 1.5851 	 	 0.4620
[2024/02/04 20:18:12] - 197 	 158.3 	 	 18.9 	 	 0.0010 	 1.6560 	 0.3606 	 1.9643 	 	 0.2210 	 	 0.9698 	 0.7310 	 1.4317 	 	 0.4791
[2024/02/04 20:21:08] - 198 	 157.0 	 	 19.3 	 	 0.0010 	 1.6727 	 0.3560 	 1.9758 	 	 0.2181 	 	 1.4035 	 0.6372 	 1.6784 	 	 0.4512
[2024/02/04 20:24:05] - 199 	 157.3 	 	 19.1 	 	 0.0010 	 1.6308 	 0.3493 	 1.9462 	 	 0.2153 	 	 1.0001 	 0.7289 	 1.4113 	 	 0.5030
[2024/02/04 20:24:05] - <__main__.Args object at 0x14f93a44b490>
[2024/02/04 20:24:07] - Epoch 	 Train Time 	 Test Time 	 LR 	 	 Train Loss 	 Train Acc 	 Train Robust Loss 	 Train Robust Acc 	 Test Loss 	 Test Acc 	 Test Robust Loss 	 Test Robust Acc
**************************************************
fgsm with cutout & mixup PreActResNet18
**************************************************
Files already downloaded and verified
Files already downloaded and verified
[2024/02/04 20:24:56] - 0 	 29.4 	 	 18.9 	 	 0.1000 	 2.1693 	 0.1732 	 2.2434 	 	 0.1169 	 	 2.0716 	 0.2630 	 2.3756 	 	 0.1691
[2024/02/04 20:25:45] - 1 	 30.2 	 	 19.0 	 	 0.1000 	 2.0744 	 0.2108 	 2.1718 	 	 0.1258 	 	 1.9098 	 0.3408 	 2.0804 	 	 0.2428
[2024/02/04 20:26:35] - 2 	 30.3 	 	 20.0 	 	 0.1000 	 2.0268 	 0.2276 	 2.1395 	 	 0.1299 	 	 1.6838 	 0.4092 	 2.0786 	 	 0.2322
[2024/02/04 20:27:25] - 3 	 29.7 	 	 20.0 	 	 0.1000 	 1.9907 	 0.2305 	 2.1133 	 	 0.1269 	 	 1.7233 	 0.3913 	 2.0618 	 	 0.2327
[2024/02/04 20:28:13] - 4 	 29.4 	 	 18.9 	 	 0.1000 	 1.9534 	 0.2441 	 2.0893 	 	 0.1307 	 	 1.5853 	 0.4519 	 2.0240 	 	 0.2481
[2024/02/04 20:29:03] - 5 	 29.7 	 	 19.9 	 	 0.1000 	 1.9358 	 0.2557 	 2.0805 	 	 0.1327 	 	 1.5378 	 0.4480 	 2.0811 	 	 0.2351
[2024/02/04 20:29:52] - 6 	 29.5 	 	 19.6 	 	 0.1000 	 1.9186 	 0.2613 	 2.0708 	 	 0.1321 	 	 1.5777 	 0.4654 	 1.9651 	 	 0.2742
[2024/02/04 20:30:40] - 7 	 29.3 	 	 19.1 	 	 0.1000 	 1.9054 	 0.2614 	 2.0574 	 	 0.1275 	 	 1.5553 	 0.4644 	 1.9259 	 	 0.2835
[2024/02/04 20:31:30] - 8 	 29.6 	 	 19.9 	 	 0.1000 	 1.9189 	 0.2736 	 2.0762 	 	 0.1324 	 	 1.4862 	 0.4925 	 1.9794 	 	 0.2667
[2024/02/04 20:32:18] - 9 	 29.3 	 	 19.1 	 	 0.1000 	 1.8795 	 0.2664 	 2.0422 	 	 0.1255 	 	 1.4479 	 0.5338 	 1.8875 	 	 0.2930
[2024/02/04 20:33:07] - 10 	 29.3 	 	 19.3 	 	 0.1000 	 1.8588 	 0.2819 	 2.0338 	 	 0.1346 	 	 1.5769 	 0.4836 	 1.9371 	 	 0.2744
[2024/02/04 20:33:56] - 11 	 29.5 	 	 19.2 	 	 0.1000 	 1.8484 	 0.2816 	 2.0265 	 	 0.1311 	 	 1.3295 	 0.5548 	 1.9229 	 	 0.2762
[2024/02/04 20:34:44] - 12 	 29.3 	 	 19.0 	 	 0.1000 	 1.8392 	 0.2836 	 2.0183 	 	 0.1285 	 	 1.4532 	 0.5134 	 1.8908 	 	 0.2892
[2024/02/04 20:35:32] - 13 	 29.2 	 	 18.8 	 	 0.1000 	 1.8399 	 0.2834 	 2.0183 	 	 0.1305 	 	 1.3521 	 0.5572 	 1.8521 	 	 0.3023
[2024/02/04 20:36:21] - 14 	 29.3 	 	 19.2 	 	 0.1000 	 1.8174 	 0.2892 	 2.0044 	 	 0.1310 	 	 1.5275 	 0.5209 	 1.9076 	 	 0.3076
[2024/02/04 20:37:10] - 15 	 29.6 	 	 19.7 	 	 0.1000 	 1.8345 	 0.2829 	 2.0121 	 	 0.1250 	 	 1.5125 	 0.5028 	 1.9142 	 	 0.2940
